SK_ID_CURR,TARGET
147907,0.09
304198,0.03
412356,0.08
286569,0.08
232080,0.14
191492,0.14
268939,0.03
323284,0.04
310862,0.01
429588,0.08
136535,0.12
372943,0.22
162488,0.01
324577,0.11
108123,0.17
282875,0.07
326104,0.02
349882,0.09
246119,0.13
269086,0.13
403775,0.16
317310,0.09
431825,0.06
137975,0.3
397649,0.04
448513,0.02
191022,0.16
109541,0.11
233176,0.02
446648,0.06
202496,0.03
375424,0.02
151341,0.1
358319,0.14
348167,0.04
222242,0.13
291323,0.06
437748,0.01
120575,0.06
103039,0.07
213300,0.11
287793,0.19
325083,0.04
156037,0.05
225092,0.06
346047,0.19
283048,0.06
103716,0.09
134783,0.11
433715,0.01
372751,0.19
155258,0.04
135375,0.08
182123,0.06
189752,0.07
197864,0.05
216275,0.04
392505,0.02
451229,0.06
318755,0.08
327518,0.32
416742,0.15
228412,0.08
396665,0.18
200691,0.06
164458,0.06
329014,0.08
119446,0.05
256787,0.09
348749,0.21
228939,0.08
371190,0.23
328615,0.07
384636,0.06
380863,0.09
363980,0.19
101474,0.15
250894,0.04
184872,0.18
342864,0.06
225670,0.02
334322,0.47
428556,0.08
341933,0.11
247691,0.01
352841,0.05
189708,0.22
267623,0.17
315461,0.14
233911,0.07
373371,0.06
313820,0.2
424736,0.17
447649,0.09
410470,0.28
407763,0.2
369069,0.13
159305,0.08
331348,0.02
194348,0.08
322065,0.06
416123,0.02
268226,0.1
202106,0.16
243406,0.18
148436,0.01
405068,0.05
175344,0.01
271028,0.06
305012,0.07
253885,0.14
438436,0.07
387832,0.06
321388,0.04
325627,0.07
259298,0.22
186257,0.09
135697,0.04
137365,0.03
189524,0.05
352867,0.04
298264,0.02
274265,0.05
229425,0.02
202007,0.12
449228,0.0
259979,0.21
320951,0.23
432657,0.1
422337,0.03
419199,0.03
244790,0.11
262085,0.15
306672,0.15
126369,0.11
140646,0.09
297048,0.09
334061,0.04
382994,0.05
379201,0.31
147059,0.07
318213,0.07
317108,0.1
249904,0.04
134427,0.08
303759,0.05
174582,0.04
156439,0.04
341581,0.01
247659,0.14
253144,0.07
371219,0.0
295472,0.06
117306,0.03
183747,0.01
423262,0.1
100383,0.31
325417,0.1
355784,0.05
141537,0.09
267308,0.16
276147,0.09
117176,0.14
342273,0.18
146612,0.25
151257,0.06
405830,0.08
311192,0.05
400845,0.06
100766,0.02
115608,0.02
327143,0.03
438122,0.06
131605,0.06
363817,0.15
306102,0.06
350546,0.02
292358,0.36
339866,0.06
189694,0.09
283600,0.04
292684,0.14
226920,0.43
107357,0.16
230301,0.05
219402,0.06
118900,0.04
438022,0.16
307423,0.08
103022,0.08
443581,0.06
283892,0.18
336511,0.15
110849,0.23
150480,0.09
312954,0.2
443331,0.12
187163,0.08
319629,0.03
397493,0.11
421912,0.03
343952,0.04
387461,0.09
432483,0.09
331076,0.2
171628,0.08
230837,0.12
421713,0.02
306472,0.1
354488,0.02
250623,0.05
202314,0.02
176680,0.02
368711,0.04
169638,0.07
424742,0.04
365866,0.09
108917,0.03
190070,0.04
209036,0.17
428858,0.07
220682,0.1
207249,0.02
271178,0.02
369324,0.03
171797,0.05
183074,0.08
454858,0.06
299704,0.03
355593,0.08
146477,0.12
177638,0.35
397257,0.22
346551,0.05
347856,0.12
130004,0.05
161894,0.14
277995,0.22
453523,0.02
433227,0.02
186247,0.13
168966,0.03
295803,0.05
380175,0.03
118536,0.17
379150,0.05
351398,0.03
233265,0.12
426326,0.07
110029,0.0
239098,0.03
413576,0.04
398880,0.02
127598,0.04
313492,0.1
217005,0.23
225198,0.11
329110,0.19
397425,0.1
359302,0.04
133376,0.04
354980,0.19
276336,0.06
275671,0.05
189857,0.07
307609,0.03
151499,0.05
228699,0.01
218015,0.05
292080,0.19
367447,0.26
261090,0.12
187298,0.18
113264,0.21
221496,0.11
287071,0.02
370717,0.1
253751,0.25
350090,0.08
417126,0.04
233143,0.03
441461,0.06
261070,0.1
295044,0.03
336217,0.19
339817,0.08
166706,0.11
255465,0.13
258709,0.1
140147,0.1
440106,0.16
418400,0.1
134757,0.05
291972,0.15
373714,0.03
296379,0.07
395832,0.03
442597,0.26
252621,0.04
305655,0.03
391651,0.15
301505,0.03
426208,0.06
347972,0.01
189916,0.06
424593,0.05
213469,0.13
329703,0.0
218174,0.43
441803,0.03
296274,0.16
113079,0.08
358494,0.24
210907,0.2
450378,0.02
412026,0.08
428481,0.0
154455,0.09
136657,0.09
316805,0.08
397440,0.11
196552,0.05
273859,0.03
147356,0.26
291226,0.0
180635,0.22
305804,0.09
426865,0.07
430329,0.14
329672,0.03
439552,0.14
274971,0.3
315871,0.02
224307,0.24
230400,0.05
236998,0.05
189338,0.1
244746,0.26
304011,0.02
155835,0.17
222824,0.09
234824,0.16
114571,0.2
294109,0.07
345332,0.22
350630,0.16
153818,0.05
385767,0.27
398912,0.17
312823,0.16
110876,0.01
335004,0.18
238490,0.12
246698,0.06
299125,0.02
310477,0.01
257458,0.01
426127,0.07
252953,0.18
429653,0.04
101721,0.06
255987,0.05
181575,0.04
110612,0.22
398257,0.15
118656,0.19
319873,0.09
321763,0.12
367483,0.12
436105,0.1
404033,0.14
451629,0.13
308256,0.08
330831,0.01
369112,0.09
204531,0.02
136477,0.1
276294,0.11
158186,0.04
169023,0.17
444683,0.03
122066,0.16
409002,0.25
351940,0.03
302095,0.09
442379,0.11
218667,0.1
437954,0.07
424071,0.06
373274,0.03
160785,0.0
333650,0.22
346210,0.19
260349,0.12
190416,0.11
187083,0.04
170841,0.09
441982,0.12
138546,0.03
232969,0.27
110776,0.09
332683,0.15
295193,0.03
358180,0.15
145043,0.05
367026,0.06
234411,0.13
306113,0.09
366400,0.18
306481,0.03
434912,0.11
109091,0.22
382601,0.23
274640,0.15
278498,0.02
336841,0.06
256073,0.01
318620,0.1
252438,0.07
328119,0.06
404652,0.08
238013,0.08
336100,0.05
334520,0.06
124582,0.03
223498,0.04
291417,0.08
212202,0.09
199880,0.3
227474,0.03
420800,0.05
285921,0.03
205812,0.0
314276,0.0
137919,0.07
111573,0.11
224440,0.15
344838,0.09
233746,0.02
114122,0.01
357778,0.03
412803,0.16
179677,0.06
400534,0.12
283679,0.09
122028,0.05
182938,0.05
386166,0.03
266305,0.09
208031,0.02
311880,0.02
390567,0.08
134245,0.03
440264,0.19
203608,0.14
106580,0.03
420108,0.02
332862,0.04
234304,0.02
171834,0.17
175155,0.03
327447,0.07
443088,0.16
222090,0.14
118223,0.18
170874,0.05
390219,0.06
376905,0.07
327809,0.07
225821,0.0
342736,0.08
300558,0.06
281783,0.04
229655,0.09
432124,0.02
411920,0.11
383704,0.04
357135,0.03
416632,0.18
109400,0.08
266429,0.07
258871,0.08
149249,0.02
244169,0.06
347672,0.01
329955,0.05
227075,0.06
137884,0.14
264120,0.14
100359,0.07
197531,0.07
175383,0.21
346240,0.0
447394,0.05
155338,0.31
339991,0.14
218069,0.07
137912,0.08
245196,0.12
315595,0.08
200186,0.02
256528,0.12
126452,0.04
175922,0.06
278171,0.22
342342,0.2
313026,0.01
179160,0.03
366517,0.04
111043,0.06
289961,0.16
183531,0.01
200062,0.06
287153,0.0
111828,0.03
308307,0.0
190313,0.02
285034,0.01
414798,0.04
175483,0.07
119521,0.13
281768,0.18
284431,0.03
422935,0.02
425209,0.04
378863,0.08
409930,0.16
368527,0.1
422172,0.07
377879,0.07
444201,0.09
177730,0.09
170032,0.09
103560,0.15
237834,0.03
161252,0.08
205771,0.05
262895,0.19
343651,0.24
453482,0.0
111540,0.07
193990,0.02
399394,0.07
444691,0.09
179725,0.17
344618,0.07
338377,0.06
211504,0.1
324469,0.24
221613,0.13
303269,0.04
103642,0.07
219883,0.14
436778,0.03
305810,0.1
308620,0.11
274843,0.05
196894,0.09
168928,0.04
260249,0.02
231344,0.2
153464,0.11
189226,0.08
352287,0.1
354766,0.03
420340,0.09
129747,0.09
226007,0.04
450353,0.03
393388,0.14
208285,0.03
241046,0.23
347075,0.04
298944,0.13
121794,0.01
379519,0.03
147351,0.06
436976,0.03
437700,0.13
142953,0.03
295295,0.09
422104,0.12
222284,0.1
245803,0.05
172226,0.09
339194,0.07
110486,0.12
354763,0.15
157286,0.01
381840,0.11
431937,0.1
343149,0.09
342816,0.1
427878,0.09
343306,0.06
393174,0.09
414965,0.13
435021,0.06
392781,0.06
429596,0.1
244559,0.18
237299,0.11
228255,0.03
227214,0.07
264766,0.05
248273,0.08
166789,0.03
292124,0.06
447068,0.26
307057,0.06
288056,0.15
181886,0.23
227097,0.02
430861,0.04
150812,0.05
375694,0.34
104455,0.23
405564,0.02
305144,0.01
277509,0.07
375357,0.06
160889,0.11
300056,0.06
104309,0.16
380351,0.09
275564,0.18
370049,0.3
309191,0.12
383854,0.15
163871,0.03
252609,0.07
240593,0.06
174187,0.06
388143,0.1
262917,0.09
106501,0.0
111833,0.18
438420,0.16
220214,0.06
432797,0.07
351606,0.08
403676,0.11
304296,0.17
311148,0.05
446704,0.03
251118,0.08
441599,0.08
156676,0.06
298802,0.03
186818,0.1
313677,0.05
325086,0.1
387137,0.11
368423,0.0
128200,0.14
202453,0.05
438930,0.02
191149,0.02
393531,0.03
220279,0.17
276357,0.2
298998,0.04
166780,0.01
369100,0.07
163620,0.02
129476,0.09
201235,0.07
183893,0.01
395870,0.21
262423,0.1
446511,0.19
156578,0.03
254495,0.02
224478,0.05
224682,0.05
325341,0.12
132005,0.06
241738,0.15
332082,0.06
137353,0.05
375761,0.04
214993,0.06
238215,0.2
276143,0.18
337712,0.39
285766,0.15
286110,0.08
313537,0.12
383469,0.04
152746,0.1
350188,0.04
156897,0.01
154472,0.05
343253,0.05
190706,0.01
221940,0.07
106052,0.02
125833,0.19
302891,0.01
102402,0.11
211879,0.29
277962,0.06
174398,0.03
211994,0.0
213658,0.03
112442,0.18
265782,0.09
430082,0.06
374344,0.04
348113,0.18
143398,0.08
210685,0.2
153317,0.07
406373,0.09
440689,0.01
139144,0.07
296637,0.09
396360,0.15
176027,0.09
378909,0.05
186985,0.07
368999,0.04
328800,0.01
387451,0.09
146945,0.06
112662,0.15
130030,0.03
123287,0.13
147167,0.04
228172,0.04
223560,0.07
431529,0.05
331485,0.04
117245,0.04
139641,0.1
391319,0.11
374204,0.11
305535,0.02
186360,0.02
278393,0.1
280781,0.01
257817,0.12
217730,0.01
369632,0.2
279761,0.07
448580,0.18
377430,0.1
151114,0.02
409869,0.01
209400,0.05
103321,0.11
412218,0.13
250214,0.02
253167,0.15
242529,0.04
361725,0.04
420830,0.11
206662,0.49
453343,0.07
156216,0.08
451288,0.05
316835,0.01
187246,0.07
135538,0.04
239486,0.07
377370,0.06
216698,0.03
366411,0.01
117491,0.04
346615,0.15
296723,0.06
442153,0.11
323166,0.16
248072,0.07
332963,0.07
326623,0.04
424810,0.02
267408,0.13
299895,0.09
446328,0.05
400443,0.04
386573,0.07
416056,0.05
300447,0.07
332117,0.0
409478,0.11
125911,0.16
321538,0.05
337101,0.1
380458,0.23
268292,0.07
331338,0.16
245971,0.33
219266,0.12
187054,0.05
359667,0.02
209156,0.0
138624,0.04
308848,0.14
329394,0.01
104337,0.16
310302,0.27
290753,0.18
109815,0.22
320489,0.07
423319,0.05
231323,0.11
365074,0.12
180290,0.11
221106,0.04
318934,0.07
326703,0.03
323973,0.11
329122,0.0
322930,0.03
352881,0.06
235909,0.05
261066,0.03
323931,0.18
397699,0.05
214398,0.07
295634,0.2
160874,0.05
164923,0.4
300707,0.08
210994,0.04
172964,0.08
453874,0.19
383051,0.13
128846,0.2
397908,0.08
268961,0.05
447322,0.02
405910,0.02
214562,0.11
365268,0.07
396238,0.01
281579,0.06
308909,0.11
119107,0.18
268233,0.1
126291,0.02
304139,0.09
241703,0.03
127651,0.04
267335,0.07
273316,0.03
106750,0.06
369250,0.19
349005,0.06
132487,0.01
317132,0.01
276229,0.14
339504,0.07
414917,0.21
142326,0.08
448507,0.07
422644,0.02
363921,0.1
437536,0.15
129561,0.1
312674,0.26
279995,0.22
307334,0.14
447619,0.01
219256,0.12
353518,0.06
171772,0.24
325551,0.05
417792,0.13
421256,0.03
178644,0.15
155930,0.06
134691,0.11
216891,0.04
274394,0.08
309263,0.17
414319,0.03
336231,0.12
170201,0.09
263722,0.04
346249,0.05
276884,0.02
354707,0.09
201021,0.03
187674,0.05
436653,0.09
251469,0.07
195319,0.29
297676,0.05
312124,0.04
151122,0.35
452571,0.11
379740,0.4
263528,0.04
268875,0.08
212117,0.2
112763,0.05
356738,0.09
158312,0.1
240920,0.17
197840,0.1
145186,0.03
300390,0.01
313545,0.07
202813,0.08
198693,0.14
445668,0.12
203798,0.09
153716,0.05
176818,0.02
402104,0.04
361875,0.09
206547,0.05
386781,0.22
303946,0.07
209815,0.13
109621,0.15
375479,0.08
343355,0.16
266304,0.04
415186,0.06
217942,0.32
218808,0.01
359695,0.12
345979,0.07
134422,0.18
429839,0.18
219672,0.04
345572,0.17
122657,0.03
154157,0.09
142209,0.06
344554,0.04
231018,0.12
314419,0.07
346053,0.27
198135,0.03
251825,0.07
241255,0.09
212658,0.02
433223,0.07
304945,0.02
420022,0.03
402145,0.04
203495,0.01
122671,0.02
180845,0.04
242300,0.06
220029,0.03
303582,0.08
359170,0.24
395309,0.3
116212,0.23
442589,0.12
368460,0.4
147464,0.07
267766,0.02
187629,0.09
227891,0.07
150380,0.06
253225,0.09
103205,0.01
118694,0.35
328602,0.07
136567,0.07
185927,0.03
206622,0.07
271635,0.19
126008,0.01
320212,0.26
290637,0.17
317366,0.09
356253,0.21
209325,0.08
191131,0.02
192118,0.02
377051,0.07
380673,0.02
394192,0.16
353109,0.04
387099,0.05
119045,0.03
413167,0.03
141898,0.02
434513,0.14
309738,0.04
275370,0.09
161109,0.04
338973,0.08
374362,0.12
388423,0.06
453672,0.05
434008,0.14
379944,0.04
314909,0.06
103486,0.13
429181,0.01
160334,0.06
158377,0.03
390555,0.1
126633,0.07
404009,0.05
329093,0.22
259542,0.15
447531,0.34
432634,0.04
114837,0.06
300278,0.12
321994,0.02
173201,0.07
319432,0.06
312237,0.04
403706,0.09
298538,0.21
397008,0.06
297418,0.2
176311,0.05
411699,0.04
169161,0.11
432845,0.04
119497,0.1
213988,0.07
129929,0.12
271866,0.05
409562,0.05
113170,0.02
156693,0.06
435061,0.08
389746,0.27
221167,0.07
313387,0.02
383951,0.2
227143,0.19
176050,0.11
112528,0.06
337549,0.04
195354,0.17
216130,0.02
277245,0.16
368312,0.11
392609,0.05
382422,0.03
348240,0.03
142965,0.14
431528,0.04
243599,0.03
220906,0.07
234038,0.07
330437,0.17
424554,0.11
269312,0.04
375918,0.02
130862,0.04
117590,0.17
438577,0.07
421455,0.03
339983,0.11
397727,0.2
222611,0.18
293519,0.07
221345,0.01
450144,0.12
163374,0.03
134466,0.02
100526,0.13
188368,0.06
152987,0.06
177101,0.14
366377,0.06
258472,0.14
237438,0.22
449184,0.06
309921,0.21
150042,0.13
149192,0.17
320622,0.04
125470,0.05
170241,0.17
255015,0.05
290262,0.02
269318,0.15
221270,0.02
441024,0.03
271155,0.02
347337,0.37
150938,0.1
114230,0.18
416575,0.08
154962,0.15
321884,0.03
189111,0.04
183967,0.18
200533,0.05
367918,0.05
409826,0.04
292591,0.02
335070,0.09
450627,0.03
274845,0.09
455862,0.04
386970,0.06
237643,0.13
254234,0.15
263628,0.03
411808,0.07
114677,0.03
245942,0.02
370218,0.05
191855,0.06
206140,0.18
219770,0.11
308089,0.03
443985,0.05
342632,0.04
111475,0.24
129567,0.08
319514,0.03
427888,0.19
163317,0.05
321247,0.05
154283,0.18
244542,0.24
226879,0.01
315195,0.07
367982,0.05
445574,0.07
111404,0.16
377434,0.01
319237,0.05
381528,0.24
308619,0.05
347380,0.08
319443,0.06
259213,0.12
169200,0.14
120377,0.03
433030,0.12
219642,0.07
315865,0.1
157973,0.19
383730,0.08
371499,0.23
142248,0.2
244975,0.07
138963,0.05
211188,0.33
195975,0.19
261695,0.22
407475,0.12
251109,0.2
322967,0.28
270947,0.06
254863,0.02
442590,0.07
106558,0.07
250269,0.05
192317,0.02
355020,0.07
133128,0.04
109056,0.04
263494,0.34
147050,0.05
175110,0.12
428883,0.15
454691,0.01
132305,0.1
342869,0.13
323747,0.09
180377,0.11
393064,0.06
241609,0.05
254287,0.03
306686,0.04
251653,0.11
311627,0.06
220283,0.15
311682,0.21
146480,0.11
419900,0.11
191640,0.17
391952,0.03
246610,0.03
408793,0.06
301521,0.04
346768,0.05
305140,0.03
100566,0.06
261258,0.01
101520,0.18
421840,0.03
190054,0.16
101600,0.01
103262,0.11
423351,0.01
450566,0.11
428750,0.46
135213,0.07
372808,0.03
260610,0.09
203748,0.14
315296,0.09
106356,0.11
340243,0.18
205103,0.05
328194,0.39
452473,0.03
429338,0.01
292298,0.03
392956,0.28
126856,0.07
439704,0.1
400764,0.11
322546,0.13
437279,0.13
117905,0.02
238944,0.03
438610,0.32
116521,0.1
333554,0.03
233750,0.06
306366,0.06
131651,0.08
351511,0.09
259152,0.03
396333,0.3
173426,0.15
404611,0.02
318392,0.04
162177,0.15
271634,0.09
424441,0.03
269369,0.23
355753,0.15
207218,0.05
428961,0.01
186813,0.03
199385,0.14
339924,0.06
110101,0.13
106486,0.07
381564,0.03
372847,0.01
425334,0.19
244654,0.09
131973,0.0
210625,0.06
208871,0.04
389404,0.04
443973,0.2
111454,0.04
105509,0.08
390412,0.0
313038,0.06
117980,0.04
349144,0.06
134700,0.43
402299,0.09
137781,0.1
282473,0.05
167741,0.29
155666,0.04
283976,0.29
311355,0.21
177019,0.21
135190,0.06
152863,0.03
120430,0.12
330093,0.27
285295,0.04
416608,0.02
240464,0.04
369925,0.19
171532,0.07
265924,0.21
256126,0.13
198604,0.09
183305,0.03
225811,0.11
107910,0.16
173042,0.04
162388,0.06
375134,0.19
427222,0.2
108526,0.04
293729,0.11
445314,0.1
185327,0.21
432191,0.17
230350,0.05
124789,0.11
145269,0.05
196790,0.15
179070,0.09
268506,0.13
322581,0.09
305196,0.02
275029,0.1
217965,0.07
326389,0.05
377579,0.06
256024,0.21
226522,0.08
203728,0.09
243630,0.06
413275,0.05
303576,0.08
386922,0.1
141893,0.09
361145,0.1
133104,0.08
407770,0.1
104074,0.12
304096,0.11
209279,0.15
375688,0.1
123831,0.1
249625,0.04
375382,0.24
360102,0.08
186856,0.05
320763,0.17
171586,0.22
391089,0.1
187076,0.15
163562,0.2
281645,0.02
157390,0.04
337282,0.15
369084,0.26
173301,0.16
298443,0.1
214508,0.1
119200,0.1
242647,0.1
436954,0.23
110523,0.0
142908,0.01
239979,0.11
173474,0.12
430139,0.02
402684,0.01
158023,0.02
324757,0.01
444511,0.4
174635,0.02
234511,0.13
423393,0.15
139265,0.14
279455,0.09
242571,0.28
242768,0.24
225405,0.05
383351,0.21
133220,0.05
289747,0.12
223276,0.04
453850,0.09
193499,0.03
200166,0.01
224051,0.06
363555,0.18
439511,0.15
452489,0.01
274201,0.1
229024,0.15
187131,0.07
453558,0.07
342573,0.15
407660,0.3
314290,0.08
206124,0.13
401213,0.21
422317,0.03
158465,0.28
250187,0.13
375890,0.09
197185,0.25
297543,0.13
235994,0.14
108220,0.02
418307,0.16
335006,0.04
370277,0.13
246693,0.03
327325,0.05
325365,0.15
253058,0.02
361724,0.05
396500,0.12
338266,0.15
392355,0.11
186174,0.14
281741,0.05
365052,0.03
121404,0.06
203843,0.04
284223,0.14
263679,0.1
226315,0.01
154907,0.03
257850,0.07
253473,0.1
363585,0.02
363635,0.16
200803,0.07
372339,0.21
295378,0.03
418180,0.08
403273,0.04
374493,0.07
413217,0.21
421954,0.15
442926,0.07
178507,0.06
138438,0.09
101010,0.21
103712,0.08
146883,0.06
359796,0.04
405872,0.24
289945,0.2
293053,0.16
191087,0.03
171609,0.1
369675,0.03
278337,0.05
199063,0.16
257782,0.05
219603,0.01
193093,0.07
393734,0.08
208509,0.03
251326,0.19
338484,0.02
116630,0.08
301495,0.12
428731,0.01
132995,0.11
358729,0.05
116143,0.04
297255,0.09
111970,0.19
170402,0.08
447276,0.03
192639,0.16
404844,0.06
161135,0.02
235615,0.16
384279,0.14
389467,0.07
156280,0.11
449359,0.05
401324,0.21
297563,0.17
425588,0.03
260085,0.11
126330,0.22
320123,0.07
345795,0.1
194832,0.04
210637,0.04
137508,0.09
379877,0.17
103340,0.1
186467,0.01
433693,0.07
276400,0.08
109517,0.15
136668,0.16
446473,0.05
380233,0.04
224877,0.17
136963,0.0
118958,0.25
228469,0.09
133556,0.26
355916,0.09
320887,0.1
322207,0.09
451414,0.1
448294,0.14
355726,0.07
345120,0.11
323632,0.17
417131,0.12
101680,0.04
298952,0.21
178862,0.11
273249,0.01
339838,0.19
300076,0.06
239071,0.12
372466,0.07
361744,0.08
149300,0.36
144379,0.07
250424,0.17
227421,0.03
189908,0.05
160036,0.01
420112,0.05
184657,0.04
322184,0.11
278328,0.13
281431,0.04
121686,0.13
247665,0.21
253310,0.03
299487,0.02
378650,0.01
141430,0.12
448267,0.11
170596,0.06
377286,0.08
451166,0.01
254463,0.05
255630,0.16
365713,0.04
273911,0.25
203511,0.04
420654,0.08
400473,0.04
406447,0.04
333106,0.03
208856,0.19
426665,0.08
105771,0.01
401528,0.07
434868,0.04
114103,0.07
213117,0.04
123996,0.07
435459,0.04
125538,0.05
327654,0.18
108330,0.05
347367,0.16
104826,0.08
234569,0.02
248774,0.03
125651,0.07
385665,0.03
367693,0.08
250278,0.03
322709,0.09
339173,0.08
324203,0.09
317299,0.03
349463,0.05
326134,0.06
321688,0.05
177713,0.06
422822,0.33
409479,0.15
223046,0.14
334876,0.05
422101,0.0
323855,0.18
146096,0.0
174048,0.01
401419,0.04
434626,0.04
117192,0.05
178625,0.01
209806,0.11
454454,0.05
396592,0.09
332928,0.17
317023,0.09
117692,0.38
368768,0.07
213358,0.07
184667,0.25
108137,0.03
339019,0.09
210982,0.02
398663,0.07
447799,0.07
319398,0.17
128069,0.16
349112,0.04
285704,0.03
381126,0.11
141010,0.07
332503,0.06
384936,0.05
258253,0.08
267774,0.01
298559,0.09
129544,0.06
248855,0.1
403512,0.15
217412,0.03
284320,0.1
135489,0.03
144597,0.09
199744,0.04
117025,0.08
443302,0.04
112238,0.01
381061,0.09
178554,0.11
218672,0.07
146286,0.2
102857,0.06
360343,0.21
271700,0.12
348319,0.22
235079,0.04
117275,0.15
425503,0.1
250679,0.07
136134,0.11
228001,0.06
227940,0.01
183252,0.06
203226,0.13
208051,0.21
441631,0.03
166395,0.04
292991,0.15
440769,0.07
117380,0.12
232230,0.15
319787,0.06
262757,0.05
314861,0.11
311991,0.06
277979,0.07
343737,0.11
326334,0.16
421028,0.05
384276,0.03
342674,0.0
423484,0.21
454951,0.01
185061,0.25
297834,0.19
376821,0.05
110109,0.06
211639,0.05
255468,0.05
399810,0.1
443999,0.04
449119,0.07
181041,0.04
102647,0.05
426391,0.06
290680,0.12
240810,0.02
105277,0.05
341763,0.13
389432,0.09
436949,0.09
142834,0.1
199254,0.15
414327,0.03
194646,0.08
409074,0.07
408185,0.0
251880,0.14
161105,0.09
422681,0.1
209157,0.19
236544,0.07
181856,0.08
258060,0.11
347626,0.02
183909,0.03
176066,0.28
289484,0.22
414731,0.03
267276,0.15
403709,0.05
193547,0.07
230920,0.08
104857,0.13
323393,0.18
216623,0.12
411933,0.0
273332,0.12
369438,0.03
273711,0.14
233834,0.06
128781,0.06
361056,0.08
359337,0.07
439668,0.08
106941,0.07
185804,0.04
298980,0.04
189163,0.17
165701,0.04
282524,0.31
371380,0.13
286247,0.1
453242,0.04
425989,0.11
217277,0.16
383648,0.06
278873,0.04
397001,0.23
280062,0.02
163709,0.13
186381,0.08
206711,0.04
369463,0.08
302390,0.27
233751,0.14
313552,0.02
262325,0.05
166379,0.14
113923,0.08
171223,0.14
362363,0.14
403736,0.09
350472,0.1
172976,0.08
219167,0.1
245683,0.27
409936,0.06
242413,0.04
160290,0.07
286872,0.15
132063,0.22
219142,0.03
174785,0.1
372921,0.16
312548,0.06
254758,0.13
420582,0.01
160678,0.05
416990,0.07
282648,0.07
341459,0.13
311506,0.01
389230,0.04
160007,0.36
226481,0.16
111458,0.08
299008,0.06
296666,0.04
142485,0.08
201628,0.05
449094,0.11
309865,0.08
324641,0.21
410365,0.03
202626,0.15
450337,0.04
414736,0.07
134827,0.04
229552,0.04
168038,0.07
177013,0.09
333283,0.07
204807,0.05
445699,0.08
318655,0.08
227683,0.15
397750,0.1
234636,0.1
404690,0.09
366306,0.05
218163,0.04
143790,0.13
440985,0.07
363541,0.06
235581,0.05
421231,0.28
376159,0.07
111382,0.07
377885,0.08
411327,0.08
240726,0.04
245263,0.0
295357,0.03
156090,0.33
